0;T;logg;[Fe/H]
85;3618,874000;-3,218738;-1,6678095
86;4005,964000;-3,990869;-2,3172444
87;4087,380000;-4,173352;-2,2155339
88;3933,225000;-3,9501;-2,4755327
89;3690,391000;-3,081209;-2,4020783
90;2969,435000;-2,383626;-1,621471
91;3705,661000;-3,188978;-2,5936399
92;3404,008000;-3,004164;-2,3394308
93;3902,321000;-4,163566;-1,9843395
94;4067,772000;-3,708855;-2,6628664
95;3486,018000;-3,311508;-2,8696092
96;3882,028000;-3,562727;-2,418907
97;2545,836000;-3,190138;-1,3205285
98;2502,919000;-3,395145;-1,4507964
99;2455,421000;-3,242505;-1,3138601
100;2566,132000;-3,415584;-1,338513
101;2577,337000;-2,900454;-1,3675881
102;2587,656000;-3,132732;-1,3002811
103;4121,163000;-3,883955;-2,0653372
104;2621,512000;-2,886079;-1,4754836
105;2615,153000;-2,578238;-1,3382137
106;3437,542000;-3,476579;-2,5530434
107;3738,266000;-3,539402;-1,8800642
108;3512,066000;-3,001592;-2,0901247
109;3800,797000;-3,808386;-2,3350056
110;2628,895000;-3,282221;-1,4172747
111;3000,482000;-3,747902;-1,4598514
112;3716,606000;-2,679191;-2,468734
113;3525,852000;-2,925548;-2,5606192
114;2777,719000;-2,632516;-1,313622
115;3933,174000;-3,359278;-1,9808457
116;3407,849000;-3,950195;-1,8894863
117;3880,245000;-3,813951;-2,2650775
118;3533,989000;-2,713322;-2,61911
119;3634,679000;-3,413392;-2,4728459
120;3017,994000;-3,155545;-1,7600802
121;3042,110000;-2,974705;-1,5210355
122;2655,010000;-3,350838;-1,4505271
123;2620,456000;-2,854293;-1,3362614
124;2630,147000;-1,004199;-1,4467319
125;2530,096000;-3,086366;-1,303382
126;1613,513000;-3,445627;-2,0434088
127;3773,408000;-3,47854;-1,9019692
128;3944,959000;-3,6186;-1,9080229
129;3301,747000;-3,3811;-1,5110829
130;2607,693000;-2,747213;-1,3103504
131;2507,513000;-3,165241;-1,3374336
132;4197,366000;-3,020585;-2,1732749
133;3708,723000;-3,506498;-2,580382
134;2903,993000;-3,00964;-1,5938754
135;3141,675000;-3,395065;-2,0334313
136;3013,936000;-2,923592;-1,3760378
137;3442,713000;-2,811618;-2,5352114
