designation,gl_name,lhs_name,other_name,spectral_type,
2MASS J01432015+0419172,Gl 70,LHS 1290,G 3-14,M2.5 V,Gl_70.7265.txt
2MASS J01475909+2805251, , ,CTI 014716.6+280142,M6 V,CTI_014716.6p280142.5038.txt
2MASS J01515850+2808387, , ,CTI 015115.8+280458,M3.5 V,CTI_015115.8p280458.5013.txt
2MASS J01520960+3400358, , ,2MASP J0152096+340037,M6.5 V,2MASP_J0152096p340037.7381.txt
2MASS J01542115+2804154, , ,CTI 015338.5+280036,M3.5 V,CTI_015338.5p280036.0299.txt
2MASS J01565051+2806200, , ,CTI 015607.7+280241,M6.5 V,CTI_015607.7p280241.4010.txt
2MASS J01565316+0331567, ,LHS 1317, ,M6 V,LHS_1317.7293.txt
2MASS J01565369+0332014, ,LHS 1318, ,M4 V,LHS_1318.7281.txt
2MASS J01570838+2805131, , ,CTI 015625.5+280135,M6 V,CTI_015625.5p280135.1110.txt
2MASS J01574885+2808555, , ,CTI 015705.9+280519,M4.5 V,CTI_015705.9p280519.2162.txt
2MASS J01585574+2808157, , ,CTI 015812.8+280439,K7 V,CTI_015812.8p280439.5014.txt
2MASS J01590822+2804572, , ,CTI 015825.4+280120,M1.5 V,CTI_015825.4p280120.5015.txt
2MASS J02001278+1303112,Gl 83.1,LHS 11,TZ Ari,M4.5 V,Gl_83.1.6209.txt
2MASS J02021620+1020136, ,LHS 1326, ,M5.5 V,LHS_1326.7233.txt
2MASS J02050492-1736528,Gl 84,LHS 149,BD -18 359,M2.5 V,Gl_84.7267.txt
2MASS J02101576+5633327, , ,SAO 22994,M2 I,SAO_22994.1474.txt
2MASS J02135359-3202282,Gl 91,LHS 1361,CD -32 828,M2 V,Gl_91.7496.txt
2MASS J02150802-3040011, ,LHS 1367, ,M7.5 V,LHS_1367.7377.txt
2MASS J02162977+1335136, ,LHS 1375, ,M6 V,LHS_1375.7235.txt
2MASS J02181650-2740468, ,LP 885-45, ,M4.5 V,LP_885-45.7014.txt
2MASS J02192935+2804126, , ,CTI 021845.9+280047,M7 III,CTI_021845.9p280047.5016.txt
2MASS J02253687+2408349, ,LP 353-59, ,M4.5 V,LP_353-59.7006.txt
2MASS J02312087+2102383, ,LP 410-39, ,M5 V,LP_410-39.7007.txt
2MASS J02325397+2806272, , ,CTI 023210.0+280313,M6 V,CTI_023210.0p280313.4011.txt
2MASS J02333717+2455392,Gl 102,LHS 1417,G 36-24,M4 V,Gl_102.7279.txt
2MASS J02361535+0652191,Gl 105 B,LHS 16,BD +6 398 B,M3.5 V,Gl_105_B.7105.txt
2MASS J02441537+2531249,Gl 109,LHS 1439,Ross 556,M3 V,Gl_109.7106.txt
2MASS J02484100-1651216, ,LP 771-21,BRI 0246-1703,M8 V,LP_771-21.7375.txt
2MASS J02502995+1125083, ,LP 471-17, ,sdM,LP_471-17.7008.txt
2MASS J02522628+0056223, , ,TVLM 832-10443,M8 V,TVLM_832-10443.7361.txt
2MASS J03023492-0116252, , ,TVLM 832-42500,M6.5 V,TVLM_832-42500.7295.txt
2MASS J03132299+0446293,GJ 1057,LHS 168,G 77-31,M5 V,GJ_1057.7231.txt
2MASS J03154786+2806002, , ,CTI 031502.6+280315,M3.5 V,CTI_031502.6p280315.6162.txt
2MASS J03205965+1854233, ,LP 412-31, ,M8 V,LP_412-31.7387.txt
2MASS J03252794+2806361, , ,CTI 032442.5+280400,M4 V,CTI_032442.5p280400.6160.txt
2MASS J03274493+2801464, , ,CTI 032659.6+275912,M4.5 V,CTI_032659.6p275912.6161.txt
2MASS J03323808+0157599, ,LHS 1555,G 77-61,DwCarbon,LHS_1555.6159.txt
2MASS J03330797+3246238, ,LP 300-55, ,M4.5 V,LP_300-55.7126.txt
2MASS J03351519+2055512, ,LHS 1564, ,sdM,LHS_1564.7393.txt
2MASS J03355969-4430453,GJ 1061,LHS 1565, ,M5.5 V,GJ_1061.7378.txt
2MASS J03385493+2231523, , ,2MASP J0338549+223153,M6.5 V,2MASP_J0338549p223153.7202.txt
2MASS J03393521-3525440, ,LP 944-20,BRI 0337-3535,M9 V,LP_944-20.7376.txt
2MASS J03395284+2457273, , ,2MASP J0339528+245728,M8 V,2MASP_J0339528p245728.7243.txt
2MASS J03412257+2805105, , ,CTI 034036.8+280248,M6 V,CTI_034036.8p280248.5040.txt
2MASS J03450944+2358450, , ,PPl 2 (Pleiad),M5.5 V,PPl_2_(Pleiad).2014.txt
2MASS J03465342+2803255, , ,CTI 034607.5+280109,M4.5 V,CTI_034607.5p280109.2011.txt
2MASS J03540135+2316339, , ,2MASP J0354013+231635,M8 V,2MASP_J0354013p231635.7201.txt
2MASS J03583657+2803099, ,LP 301-16,CTI 035750.4+280105,M5 V,LP_301-16.2093.txt
2MASS J04052868+2229307, ,LHS 1625, ,sdM,LHS_1625.7251.txt
2MASS J04072048-2429129, ,LHS 1630, ,M3.5 V,LHS_1630.7122.txt
2MASS J04152173-0739173,Gl 166 C,LHS 25,Omicron 2 Eri C,M4.5 V,Gl_166_C.6211.txt
2MASS J04210601+1855310, ,LHS 1660a, ,M3.5 V,LHS_1660a.7217.txt
2MASS J04261992+0336359, ,LHS 191, ,M6.5 V,LHS_191.9008.txt
2MASS J04311147+5858375,Gl 169.1 A,LHS 26,Stein 2051 A,M4 V,Gl_169.1_A.6210.txt
2MASS J04401450+1538531, ,LHS 1691, ,sdM,LHS_1691.6213.txt
2MASS J04425581+1857285,Gl 176,LHS 196,BD +18 683,M2 V,Gl_176.7215.txt
2MASS J05015746-0656459, ,LHS 1723, ,M3.5 V,LHS_1723.7082.txt
2MASS J05015881+0958587, ,LP 476-207, ,M3.5 V,LP_476-207.7083.txt
2MASS J05022845-2115236,Gl 185 AB, ,BD -21 1051 AB,K7 V,Gl_185_AB.7060.txt
2MASS J05114046-4501051,Gl 191,LHS 29,Kapteyn's Star,M1.5 V,Gl_191.7497.txt
2MASS J05312734-0340356,Gl 205,LHS 30,BD -3 1123,M1.5 V,Gl_205.9013.txt
2MASS J05331913+4448587,GJ 1081 AB, ,G 96-45,M3 V,GJ_1081_AB.6217.txt
2MASS J05381265+7931186, ,LHS 207, ,M6 V,LHS_207.7120.txt
2MASS J05420897+1229252,Gl 213,LHS 31,Ross 47,M4 V,Gl_213.6214.txt
2MASS J05531404+2415329,Gl 220,LHS 1794,Ross 59,M2 V,Gl_220.6215.txt
2MASS J06000351+0242236, , ,G 99-49,M3.5 V,G_99-49.7017.txt
2MASS J06011106+5935508, ,LHS 1805,G 192-13,M3.5 V,LHS_1805.7016.txt
2MASS J06022261-2019447, ,LHS 1807, ,M3 V,LHS_1807.7123.txt
2MASS J06022918+4951561, ,LHS 1809,G 192-15,M5 V,LHS_1809.7229.txt
2MASS J06054579+4719552, ,LP 159-47, ,M4.5 V,LP_159-47.7086.txt
2MASS J06101978+8206256,Gl 226,LHS 215,G 222-11,M2.5 V,Gl_226.6218.txt
2MASS J06103462-2151521,Gl 229,LHS 1827,BD -21 1377,M1 V,Gl_229.7259.txt
2MASS J06105481+1019056,Gl 228 A,LHS 1830 A,BD +10 1032,M3 V,Gl_228_A.7219.txt
2MASS J06105481+1019056,Gl 228 B,LHS 1830 B, ,M4 V,Gl_228_B.7223.txt
2MASS J06110330+6818333, ,LHS 1829, ,M6.5 V,LHS_1829.7237.txt
2MASS J06244132+2325585,Gl 232,LHS 1846,Ross 64,M4 V,Gl_232.9018.txt
2MASS J06292339-0248499,Gl 234 AB,LHS 1849/50,Ross 614 AB,M4.5 V,Gl_234_AB.6212.txt
2MASS J06334337-7537482, ,L 32-9,(brighter component),M3 V,L_32-9.7499.txt
2MASS J06334690-7537301, ,L 32-8,(dimmer component),M3.5 V,L_32-8.7500.txt
2MASS J06503851+2803472, , ,CTI 064951.4+280442,M5.5 V,CTI_064951.4p280442.2100.txt
2MASS J06521804-0511241,Gl 250 B,LHS 1876,BD -5 1844 B,M2.5 V,Gl_250_B.9021.txt
2MASS J06523790+2802142, , ,CTI 065150.8+280311,M5.5 V,CTI_065150.8p280311.2104.txt
2MASS J06540419+6052191, ,LHS 221 AB,G 250-29 AB,M2.5 V,LHS_221_AB.6216.txt
2MASS J06544902+3316058,Gl 251,LHS 1879,Wolf 294,M3 V,Gl_251.9022.txt
2MASS J06574663-4417281,Gl 257 AB,LHS 222,CD -44 3045,M3 V,Gl_257_AB.7498.txt
2MASS J06575703+6219197, ,LHS 1885,G 250-31,M4.5 V,LHS_1885.7085.txt
2MASS J06592868+1920577,GJ 1093,LHS 223,G 109-35,M5 V,GJ_1093.7018.txt
2MASS J07003749+2801236, , ,CTI 065950.5+280228,M4.5 V,CTI_065950.5p280228.2022.txt
2MASS J07035565+5242075, ,LHS 224,G 193-27,M4.5 V,LHS_224.7285.txt
2MASS J07054224+2728151,Gl 265 A, ,BD +27 1311,K7 V,Gl_265_A.9023.txt
2MASS J07075327-4900503, , ,ESO 207-61,M8.5 V,ESO_207-61.7501.txt
2MASS J07100180+3831457,Gl 268 AB,LHS 226 AB,Ross 986 AB,M4.5 V,Gl_268_AB.9025.txt
2MASS J07161977+2708331,Gl 268.3, ,BD +27 1348,M2.5 V,Gl_268.3.7084.txt
2MASS J07193126+3249482,Gl 270,LHS 1912,BD +33 1505,M0 V,Gl_270.7257.txt
2MASS J07272450+0513329,Gl 273,LHS 33,Luyten's Star,M3.5 V,Gl_273.9027.txt
2MASS J07304280+4811599,Gl 275.2 A,LHS 229,G 107-69,M4 V,Gl_275.2_A.9028.txt
2MASS J07362513+0704431, , ,G 89-32,M4.5 V,G_89-32.7064.txt
2MASS J07401922-1724449,Gl 283 B,LHS 234, ,M6 V,Gl_283_B.7089.txt
2MASS J07444018+0333089,Gl 285,LHS 1943,Ross 882,M4 V,Gl_285.7038.txt
2MASS J07505951+2804159, , ,CTI 075013.2+280613,M4.5 V,CTI_075013.2p280613.2111.txt
2MASS J07515465-0000117,GJ 1103 AB,LHS 1951/2,G 112-50,M4.5 V,GJ_1103_AB.7283.txt
2MASS J07535284+0854021, ,LHS 5129, ,M6 V,LHS_5129.7297.txt
2MASS J07565395-4538145, ,LHS 1957, ,M3 V,LHS_1957.7502.txt
2MASS J07580939+2803296, , ,CTI 075723.2+280533,M4 V,CTI_075723.2p280533.2026.txt
2MASS J07581269+4118134,GJ 1105,LHS 1963,G 111-47,M4 V,GJ_1105.7115.txt
2MASS J08115757+0846220,Gl 299,LHS 35,Ross 619,M4 V,Gl_299.7039.txt
2MASS J08124088-2133056,Gl 300,LHS 1989, ,M3.5 V,Gl_300.7040.txt
2MASS J08130849-1355006,Gl 301 AB,LHS 1991 AB,BD -13 2439 AB,K7 V,Gl_301_AB.5021.txt
2MASS J08160798+0118091,GJ 2066, ,G 113-20,M2 V,GJ_2066.7263.txt
2MASS J08180808+2759140, , ,CTI 081722.3+280138,M5.5 V,CTI_081722.3p280138.5042.txt
2MASS J08294949+2646348,GJ 1111,LHS 248,G 51-15 (DZ Cnc),M6.5 V,GJ_1111.7241.txt
2MASS J08303256+0947153, ,LHS 2021, ,M8 V,LHS_2021.7385.txt
2MASS J08305161+3612577, ,LHS 2023, ,sdM,LHS_2023.7395.txt
2MASS J08313744+1923494,GJ 2069 B, ,G 40-26,M4 V,GJ_2069_B.7436.txt
2MASS J08313759+1923395,GJ 2069 A, ,G 9-8,M4 V,GJ_2069_A.7434.txt
2MASS J08361828-1920377, ,LP 785-18, ,M3 V,LP_785-18.7127.txt
2MASS J08402975+1824091,Gl 316.1,LHS 2034,AZ Cnc,M6 V,Gl_316.1.5020.txt
2MASS J08405923-2327232,Gl 317,LHS 2037, ,M3 V,Gl_317.7458.txt
2MASS J08412013+5929505, ,LHS 252,G 234-45,M5.5 V,LHS_252.7291.txt
2MASS J08415108+2757326, , ,CTI 084106.0+280016,M5.5 V,CTI_084106.0p280016.5041.txt
2MASS J08435845+0600393, ,LHS 2045, ,sdM1,LHS_2045.5019.txt
2MASS J08512039+1028242, , ,2MASP J0851204+102825,M6 III+,2MASP_J0851204p102825.7247.txt
2MASS J08533619-0329321, ,LHS 2065, ,M9 V,LHS_2065.7245.txt
2MASS J08535631-2446565, ,LHS 2067, ,sdM,LHS_2067.6112.txt
2MASS J08550761+0132472,Gl 328,LHS 255,BD +2 2098,M0 V,Gl_328.9029.txt
2MASS J08581519+1945470,GJ 1116 AB,LHS 2076/7,EI Cnc AB,M5.5 V,GJ_1116_AB.5026.txt
2MASS J08585633+0828259, , ,G 41-14,M3.5 V,G_41-14.7065.txt
2MASS J09020533+2801399, , ,CTI 090120.6+280439,M5.5 V,CTI_090120.6p280439.0024.txt
2MASS J09020690+0033195, ,LHS 5142, ,M6 V,LHS_5142.9010.txt
2MASS J09101329+2800201, , ,CTI 090928.9+280324,M3.5 V,CTI_090928.9p280324.2038.txt
2MASS J09142298+5241125,Gl 338 A,LHS 260,BD +53 1320,M0 V,Gl_338_A.9030.txt
2MASS J09142485+5241118,Gl 338 B,LHS 261,BD +53 1321,K7 V,Gl_338_B.9031.txt
2MASS J09173071+7714405,Gl 338.1AB,LHS 264 AB,BD +77 361 AB,K7 V,Gl_338.1AB.5022.txt
2MASS J09180100+2802210, , ,CTI 091716.8+280531,M6 V,CTI_091716.8p280531.2124.txt
2MASS J09213783+2757472, , ,CTI 092053.7+280101,M1.5 V,CTI_092053.7p280101.6107.txt
2MASS J09241618+3516440, , ,G 117-B15 B,M3.5 V,G_117-B15_B.6114.txt
2MASS J09250700+2757284, , ,CTI 092423.0+280044,M3 V,CTI_092423.0p280044.6102.txt
2MASS J09253485+1704415, ,LP 427-38, ,M6 V,LP_427-38.7041.txt
2MASS J09262380+2757016, , ,CTI 092539.9+280018,M6.5 V,CTI_092539.9p280018.2034.txt
2MASS J09311936-1329192,Gl 352 AB,LHS 2151 AB,BD -12 2918,M3 V,Gl_352_AB.9011.txt
2MASS J09360161-2139371,Gl 357,LHS 2157, ,M3 V,Gl_357.7459.txt
2MASS J09371492+2759136, , ,CTI 093631.3+280237,M3 V,CTI_093631.3p280237.6103.txt
2MASS J09422253+4245356, , ,TVLM 262-111511,M8.5 V,TVLM_262-111511.7389.txt
2MASS J09424635-6853060,GJ 1128,LHS 271, ,M4.5 V,GJ_1128.7503.txt
2MASS J09442986-4546351,Gl 367,LHS 2182,CD -45 5378,M2 V,Gl_367.7460.txt
2MASS J09514769+4233506, , ,TVLM 262-70502,M6.5 V,TVLM_262-70502.7383.txt
2MASS J09550749-0040525, ,LP 608-54, ,M4 V,LP_608-54.7090.txt
2MASS J09563290-1001180, , ,BRI 0954-0946,M8 III,BRI_0954-0946.7249.txt
2MASS J09572417+2632507, ,LP 315-11, ,M4.5 V,LP_315-11.7063.txt
2MASS J10020345+4544560, ,LP 166-56, ,M5 V,LP_166-56.7020.txt
2MASS J10030220+2756572, , ,CTI 100219.5+280036,M3 V,CTI_100219.5p280036.6104.txt
2MASS J10074361+1134310, , ,2MASP J1007435+113432,M4.5 V,2MASP_J1007435p113432.7405.txt
2MASS J10094679+3343142, , ,CLS 22 B,M0.5 V,CLS_22_B.5024.txt
2MASS J10112218+4927153,Gl 380,LHS 280,BD +50 1725,K7 V,Gl_380.7021.txt
2MASS J10120466-0241044,Gl 381,LHS 2230,G 53-28,M2.5 V,Gl_381.9034.txt
2MASS J10121768-0344441,Gl 382, ,BD -3 2870,M2 V,Gl_382.9035.txt
2MASS J10143199+4354248, ,LHS 2238,G 146-15,sdM,LHS_2238.6144.txt
2MASS J10163470+2751497, ,LHS 2243, ,M8 V,LHS_2243.6145.txt
2MASS J10223691+3016584, , ,PSS 1022+3016,M6 V,PSS_1022p3016.7239.txt
2MASS J10285555+0050275,Gl 393,LHS 2272,BD +1 2447,M2 V,Gl_393.7023.txt
2MASS J10292182+2759386, , ,CTI 102840.1+280330,M5.5 V,CTI_102840.1p280330.2129.txt
2MASS J10304210+2800409, , ,CTI 103000.3+280432,M5.5 V,CTI_103000.3p280432.6108.txt
2MASS J10442131-6112384, ,LHS 288, ,M5.5 V,LHS_288.7300.txt
2MASS J10481258-1120082, ,LHS 292, ,M6.5 V,LHS_292.5025.txt
2MASS J10494561+3532515,GJ 1138,LHS 293,G 119-36,M4.5 V,GJ_1138.7403.txt
2MASS J10505201+0648292,Gl 402,LHS 294,Wolf 358,M4 V,Gl_402.7456.txt
2MASS J10524255+2800481, , ,CTI 105201.6+280448,M5 V,CTI_105201.6p280448.2133.txt
2MASS J10562886+0700527,Gl 406,LHS 36,Wolf 359,M6 V,Gl_406.7299.txt
2MASS J10574823+2758217, , ,CTI 105707.5+280223,M3 V,CTI_105707.5p280223.6105.txt
2MASS J10584326+2758494, , ,CTI 105802.4+280251,M2.5 V,CTI_105802.4p280251.6106.txt
2MASS J11032027+3558203,Gl 411,LHS 37,BD +36 2147,M2 V,Gl_411.7213.txt
2MASS J11052903+4331357,Gl 412 A,LHS 38,BD +44 2051 A,M1 V,Gl_412_A.7025.txt
2MASS J11053133+4331170,Gl 412 B,LHS 39,BD +44 2051 B,M5.5 V,Gl_412_B.7026.txt
2MASS J11061897+0428327, ,LHS 2351, ,M7 V,LHS_2351.7457.txt
2MASS J11064853+3336437, ,LHS 2352, ,sdM,LHS_2352.6146.txt
2MASS J11065691-1244024, ,LP 731-47,BRI 1104-1227,M6.5 V,LP_731-47.7323.txt
2MASS J11093138-2435548,Gl 413.1,LHS 2358,CD -23 9765,M2 V,Gl_413.1.7461.txt
2MASS J11111586+2755471, , ,CTI 111035.6+275951,K7 V,CTI_111035.6p275951.6111.txt
2MASS J11172463-0937053, ,LP 672-19, ,M2 V,LP_672-19.7091.txt
2MASS J11200526+6550470,Gl 424,LHS 41,SZ UMa,M1 V,Gl_424.7411.txt
2MASS J11214924-1313084, ,LHS 2397a, ,M8 V,LHS_2397a.7203.txt
2MASS J11252337+2800174, , ,CTI 112443.6+280426,M3: V,CTI_112443.6p280426.0029.txt
2MASS J11282966+2759576, , ,CTI 112750.0+280406,M5.5 V,CTI_112750.0p280406.0032.txt
2MASS J11311306+6309271,Gl 430, ,BD +63 965,K7 V,Gl_430.9038.txt
2MASS J11314395+2757528, , ,CTI 113104.4+280200,M4 V,CTI_113104.4p280200.2042.txt
2MASS J11321119-2002428, ,LP 792-32,LP 793-2,M3.5 V,LP_792-32.7027.txt
2MASS J11383614-3041289, , ,ESO 439-131,M6.5: V,ESO_439-131.7462.txt
2MASS J11421096+2642251,Gl 436,LHS 310,BD +27 28217,M3 V,Gl_436.7269.txt
2MASS J11431977-5150255,Gl 438,LHS 2447,CP -51 4413,M1 V,Gl_438.7302.txt
2MASS J11474143+7841283,Gl 445,LHS 2459,G 254-29,M3.5 V,Gl_445.7042.txt
2MASS J11474440+0048164,Gl 447,LHS 315,Ross 128,M4 V,Gl_447.7043.txt
2MASS J11505787+4822395,GJ 1151,LHS 316,G 122-49,M4.5 V,GJ_1151.7409.txt
2MASS J11510737+3516188,Gl 450, ,G 148-13,M1.5 V,Gl_450.7401.txt
2MASS J11535267+0659561, ,LHS 2471, ,M6.5 V,LHS_2471.7407.txt
2MASS J11571691+2755489, , ,CTI 115638.4+280000,M7 V,CTI_115638.4p280000.2050.txt
2MASS J11582644-4155034, ,LHS 2484,vB 6,M3.5 V,LHS_2484.7463.txt
2MASS J11585679-2743057, ,LHS 2487, ,M4 V,LHS_2487.7067.txt
2MASS J12022256+2801145, , ,CTI 120144.1+280527,M6: V,CTI_120144.1p280527.0037.txt
2MASS J12031515+2755368, , ,CTI 120236.8+275947,M2.5 V,CTI_120236.8p275947.2054.txt
2MASS J12100559-1504156, ,LHS 2520, ,M3.5 V,LHS_2520.7506.txt
2MASS J12141654+0037263,GJ 1154 AB,LHS 2531,G 13-22,M5.5 V,GJ_1154_AB.7468.txt
2MASS J12173029-2902205, ,LHS 323, ,M4 V,LHS_323.7470.txt
2MASS J12185939+1107338,GJ 1156,LHS 324,GL Vir,M5 V,GJ_1156.7031.txt
2MASS J12215248-1353102, , ,BRI 1219-1336,M9 III,BRI_1219-1336.7304.txt
2MASS J12245222-1238352, , ,BRI 1222-1222,M9 V,BRI_1222-1222.7092.txt
2MASS J12245243-1814303,Gl 465,LHS 45,Ross 695,M3 V,Gl_465.7469.txt
2MASS J12285759+0825316,Gl 469 AB,LHS 2565,Wolf 414,M3.5 V,Gl_469_AB.7507.txt
2MASS J12331738+0901157,Gl 473 AB,LHS 333 AB,Wolf 424 AB,M5.5 V,Gl_473_AB.0021.txt
2MASS J12375231-5200055,Gl 479,LHS 336,CD -51 6859,M3 V,Gl_479.7305.txt
2MASS J12384914-3822527, ,LHS 337, ,M4.5 V,LHS_337.7306.txt
2MASS J12424647+2926197, , ,2MASP J1242464+292619,M8: V,2MASP_J1242464p292619.7205.txt
2MASS J12443158+2547208, , ,2MASP J1244316+254720,M5.5 V,2MASP_J1244316p254720.7516.txt
2MASS J12452649+2756182, , ,CTI 124450.0+280024,M5.5 V,CTI_124450.0p280024.6109.txt
2MASS J12453699+2707438, , ,SAO 82478,M4 III,SAO_82478.1115.txt
2MASS J12460944+2916032, , ,2MASP J1246094+291603,M6.5 V,2MASP_J1246094p291603.7517.txt
2MASS J12465176+3148104, ,LHS 2632, ,M7.5 V,LHS_2632.6147.txt
2MASS J12475664+0945050,Gl 486,LHS 341,Wolf 437,M3 V,Gl_486.7466.txt
2MASS J12490273+6606366,Gl 487 ABC, ,G 237-78,M3 V,Gl_487_ABC.7413.txt
2MASS J12490913+2800570, , ,CTI 124832.6+280502,M5.5 V,CTI_124832.6p280502.0042.txt
